-- PRIMERA PARTE DEL PROBLEMA: Verificación de consistencia de arcos y nodos con AC-3 --
Dominio inicial, antes de ac-3: {'x1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'x2': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'x3': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], 'x4': [0, 1, 2, 3, 4], 'x5': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
Dominio final, después de ac-3: {'x1': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15], 'x2': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10], 'x3': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25], 'x4': [0, 1, 2, 3, 4], 'x5': [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30]}
AC3 ejecutado sin problemas
Límite superior para x1: 15
Límite superior para x2: 10
Límite superior para x3: 25
Límite superior para x4: 4
Límite superior para x5: 30

--- SEGUNDA PARTE DEL PROBLEMA, OPTIMIZACIÓN MEDIANTE ESCALARIZING ---
Fitness inicial del P_best: 179.8000
Iteración 6/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 26 11], Fitness: -inf
Iteración 7/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 8/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 9/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 10/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 11/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 12/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 12], Fitness: -inf
Iteración 13/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 12], Fitness: -inf
Iteración 14/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 12], Fitness: -inf
Iteración 15/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 11], Fitness: -inf
Iteración 16/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 24  2 27 12], Fitness: -inf
Iteración 17/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  2 27 11], Fitness: -inf
Iteración 18/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  2 27 11], Fitness: -inf
Iteración 19/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  2 26 11], Fitness: -inf
Iteración 20/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  2 26 11], Fitness: -inf
Iteración 21/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  2 26 11], Fitness: -inf
Iteración 22/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  3 26 11], Fitness: -inf
Iteración 23/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  3 27 11], Fitness: -inf
Iteración 24/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 23  3 27 12], Fitness: -inf
Iteración 25/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 27 12], Fitness: -inf
Iteración 26/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  2 27 12], Fitness: -inf
Iteración 27/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  2 28 11], Fitness: -inf
Iteración 28/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 11], Fitness: -inf
Iteración 29/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 11], Fitness: -inf
Iteración 30/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 11], Fitness: -inf
Iteración 31/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 32/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 33/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 27 12], Fitness: -inf
Iteración 34/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 35/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 36/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 37/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 38/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 39/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 40/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 22  3 28 12], Fitness: -inf
Iteración 41/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  2 28 12], Fitness: -inf
Iteración 42/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  2 28 12], Fitness: -inf
Iteración 43/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 28 12], Fitness: -inf
Iteración 44/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 28 12], Fitness: -inf
Iteración 45/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 28 12], Fitness: -inf
Iteración 46/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 29 12], Fitness: -inf
Iteración 47/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 29 12], Fitness: -inf
Iteración 48/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 21  3 28 12], Fitness: -inf
Iteración 49/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 20  3 28 12], Fitness: -inf
Iteración 50/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 20  3 28 12], Fitness: -inf
Iteración 51/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 20  3 28 12], Fitness: -inf
Iteración 52/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 53/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 54/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 55/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 56/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 57/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 58/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 59/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 60/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 61/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 62/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 28 12], Fitness: -inf
Iteración 63/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 20  3 29 12], Fitness: -inf
Iteración 64/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 29 12], Fitness: -inf
Iteración 65/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 29 13], Fitness: -inf
Iteración 66/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  3 29 13], Fitness: -inf
Iteración 67/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 29 13], Fitness: -inf
Iteración 68/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 29 13], Fitness: -inf
Iteración 69/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 70/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 71/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 72/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 73/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 12], Fitness: -inf
Iteración 74/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 75/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 29 13], Fitness: -inf
Iteración 76/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 77/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  3 28 13], Fitness: -inf
Iteración 78/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 29 13], Fitness: -inf
Iteración 79/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 80/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 81/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 28 13], Fitness: -inf
Iteración 82/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 27 13], Fitness: -inf
Iteración 83/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 27 13], Fitness: -inf
Iteración 84/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 27 13], Fitness: -inf
Iteración 85/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 27 13], Fitness: -inf
Iteración 86/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 87/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 88/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 89/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 90/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 27 13], Fitness: -inf
Iteración 91/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 92/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 14], Fitness: -inf
Iteración 93/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 2 19  3 26 13], Fitness: -inf
Iteración 94/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 95/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 14], Fitness: -inf
Iteración 96/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 14], Fitness: -inf
Iteración 97/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 98/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 99/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 100/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 101/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 102/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  3 26 13], Fitness: -inf
Iteración 103/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 104/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 26 13], Fitness: -inf
Iteración 105/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 25 13], Fitness: -inf
Iteración 106/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 14], Fitness: -inf
Iteración 107/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 25 13], Fitness: -inf
Iteración 108/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 13], Fitness: -inf
Iteración 109/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 13], Fitness: -inf
Iteración 110/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 14], Fitness: -inf
Iteración 111/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 14], Fitness: -inf
Iteración 112/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 26 14], Fitness: -inf
Iteración 113/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 14], Fitness: -inf
Iteración 114/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 14], Fitness: -inf
Iteración 115/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 13], Fitness: -inf
Iteración 116/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  2 26 13], Fitness: -inf
Iteración 117/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 26 12], Fitness: -inf
Iteración 118/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 25 12], Fitness: -inf
Iteración 119/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 25 12], Fitness: -inf
Iteración 120/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 26 12], Fitness: -inf
Iteración 121/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 22  3 26 12], Fitness: -inf
Iteración 122/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 22  3 26 12], Fitness: -inf
Iteración 123/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 22  3 26 12], Fitness: -inf
Iteración 124/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 22  3 25 11], Fitness: -inf
Iteración 125/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 25 12], Fitness: -inf
Iteración 126/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 21  3 25 12], Fitness: -inf
Iteración 127/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 19  2 25 12], Fitness: -inf
Iteración 128/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 129/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  3 25 12], Fitness: -inf
Iteración 130/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 131/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 132/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 133/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 134/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 135/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 136/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 137/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 138/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 139/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 140/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 141/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 142/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 143/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 144/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 145/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 26 12], Fitness: -inf
Iteración 146/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 147/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 148/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 149/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 150/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 151/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 152/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 153/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 154/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 155/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 156/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 157/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 158/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 159/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 160/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 161/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 162/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 163/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 164/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 165/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 166/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 167/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 168/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 169/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 170/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 171/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 172/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 173/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 174/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
Iteración 175/200, Fitness del P_best: -inf, soluciones: Posición (redondeada): [ 1 20  2 25 12], Fitness: -inf
